F, 213 kpl
| | | D, 1 kpl
| | | | C, 1 kpl
| | | | | A#, 1 kpl
| | A, 1 kpl
| | | A#, 1 kpl
| | | | G, 1 kpl
| | | | | A, 1 kpl
| G, 42 kpl
| | E, 5 kpl
| | | F, 3 kpl
| | | | G, 1 kpl
| | | | | C, 1 kpl
| | | | C, 1 kpl
| | | | | A#, 1 kpl
| | | | A, 1 kpl
| | | A, 2 kpl
| | | | D, 1 kpl
| | | | | F, 1 kpl
| | | | G, 1 kpl
| | | | | F, 1 kpl
| | F, 7 kpl
| | | E, 4 kpl
| | | | F, 3 kpl
| | | | | A, 1 kpl
| | | | | G, 2 kpl
| | | | D, 1 kpl
| | | | | C, 1 kpl
| | | D#, 1 kpl
| | | | D, 1 kpl
| | | | | G, 1 kpl
| | | C, 2 kpl
| | | | B, 1 kpl
| | | | | E, 1 kpl
| | | | E, 1 kpl
| | | | | D, 1 kpl
| | A, 20 kpl
| | | A#, 6 kpl
| | | | C, 5 kpl
| | | | | A#, 2 kpl
| | | | | D, 3 kpl
| | | | G, 1 kpl
| | | | | F, 1 kpl
| | | G, 8 kpl
| | | | F, 4 kpl
| | | | | E, 3 kpl
| | | | | C, 1 kpl
| | | | A#, 3 kpl
| | | | | A, 3 kpl
| | | | A, 1 kpl
| | | | | B, 1 kpl
| | | B, 2 kpl
| | | | C, 1 kpl
| | | | | D, 1 kpl
| | | | A, 1 kpl
| | | | | G, 1 kpl
| | | D, 2 kpl
| | | | C#, 1 kpl
| | | | | D, 1 kpl
| | | | F, 1 kpl
| | | | | A#, 1 kpl
| | | C, 1 kpl
| | | | A, 1 kpl
| | | | | F, 1 kpl
| | | F, 1 kpl
| | | | A#, 1 kpl
| | | | | G, 1 kpl
| | C, 5 kpl
| | | A, 1 kpl
| | | | C, 1 kpl
| | | | | A#, 1 kpl
| | | E, 3 kpl
| | | | G, 2 kpl
| | | | | A#, 2 kpl
| | | | F, 1 kpl
| | | | | D, 1 kpl
| | | C, 1 kpl
| | | | B, 1 kpl
| | | | | C, 1 kpl
| | D, 1 kpl
| | | D#, 1 kpl
| | | | F, 1 kpl
| | | | | A#, 1 kpl
| | G, 2 kpl
| | | C, 1 kpl
| | | | G, 1 kpl
| | | | | A, 1 kpl
| | | F, 1 kpl
| | D#, 1 kpl
| | | F, 1 kpl
| | | | D, 1 kpl
| | | | | D#, 1 kpl
| | A#, 1 kpl
| | | A, 1 kpl
| | | | D, 1 kpl
| | | | | E, 1 kpl
| A#, 18 kpl
| | E, 2 kpl
| | | C, 1 kpl
| | | | D, 1 kpl
| | | | | D, 1 kpl
| | | F, 1 kpl
| | | | E, 1 kpl
| | | | | F, 1 kpl
| | F, 3 kpl
| | | A, 2 kpl
| | | | F, 2 kpl
| | | | | G, 2 kpl
| | | G, 1 kpl
| | | | A, 1 kpl
| | | | | D, 1 kpl
| | D, 3 kpl
| | | C, 1 kpl
| | | | G, 1 kpl
| | | | | A, 1 kpl
| | | F, 1 kpl
| | | | A#, 1 kpl
| | | | | E, 1 kpl
| | | A#, 1 kpl
| | | | C, 1 kpl
| | | | | D, 1 kpl
| | A#, 2 kpl
| | | G, 1 kpl
| | | | D, 1 kpl
| | | | | E, 1 kpl
| | | A#, 1 kpl
| | | | A, 1 kpl
| | | | | A#, 1 kpl
| | G, 2 kpl
| | | D, 1 kpl
| | | | F, 1 kpl
| | | | | A, 1 kpl
| | | E, 1 kpl
| | | | F, 1 kpl
| | | | | F, 1 kpl
| | A, 5 kpl
| | | D, 1 kpl
| | | | G, 1 kpl
| | | | | C, 1 kpl
| | | G, 4 kpl
| | | | F#, 1 kpl
| | | | | G, 1 kpl
| | | | C, 1 kpl
| | | | | D, 1 kpl
| | | | F, 2 kpl
| | | | | C, 1 kpl
| | | | | E, 1 kpl
| | C, 1 kpl
| | | D, 1 kpl
| | | | F, 1 kpl
| | | | | D#, 1 kpl
| A, 33 kpl
| | E, 2 kpl
| | | G, 1 kpl
| | | | F, 1 kpl
| | | | | A, 1 kpl
| | | D, 1 kpl
| | | | E, 1 kpl
| | | | | F, 1 kpl
| | C, 4 kpl
| | | D, 2 kpl
| | | | C, 1 kpl
| | | | | B, 1 kpl
| | | | F, 1 kpl
| | | | | G, 1 kpl
| | | F, 1 kpl
| | | | D, 1 kpl
| | | | | C, 1 kpl
| | | A, 1 kpl
| | | | F, 1 kpl
| | | | | C, 1 kpl
| | F, 7 kpl
| | | A#, 3 kpl
| | | | F, 2 kpl
| | | | | C, 2 kpl
| | | | C, 1 kpl
| | | | | C, 1 kpl
| | | C, 2 kpl
| | | | F, 2 kpl
| | | | | F, 2 kpl
| | | D, 2 kpl
| | | | G, 1 kpl
| | | | | G, 1 kpl
| | | | E, 1 kpl
| | | | | C, 1 kpl
| | G, 10 kpl
| | | A, 2 kpl
| | | | D, 2 kpl
| | | | | F, 2 kpl
| | | A#, 2 kpl
| | | | A, 1 kpl
| | | | | A#, 1 kpl
| | | | C#, 1 kpl
| | | | | F, 1 kpl
| | | F, 6 kpl
| | | | E, 5 kpl
| | | | | D, 3 kpl
| | | | | F, 1 kpl
| | | | | E, 1 kpl
| | | | G, 1 kpl
| | | | | A, 1 kpl
| | B, 2 kpl
| | | A, 1 kpl
| | | | C#, 1 kpl
| | | | | A, 1 kpl
| | | D, 1 kpl
| | | | F, 1 kpl
| | | | | G, 1 kpl
| | A#, 6 kpl
| | | C, 1 kpl
| | | | D, 1 kpl
| | | | | E, 1 kpl
| | | A, 1 kpl
| | | | D, 1 kpl
| | | | | A#, 1 kpl
| | | A#, 1 kpl
| | | | G, 1 kpl
| | | | | A#, 1 kpl
| | | D, 1 kpl
| | | | A#, 1 kpl
| | | | | G, 1 kpl
| | | G, 2 kpl
| | | | A, 1 kpl
| | | | | F, 1 kpl
| | | | E, 1 kpl
| | | | | G, 1 kpl
| | A, 1 kpl
| | | E, 1 kpl
| | | | F, 1 kpl
| | | | | D, 1 kpl
| | D, 1 kpl
| | | B, 1 kpl
| | | | G#, 1 kpl
| | | | | E, 1 kpl
| D, 23 kpl
| | F, 2 kpl
| | | E, 1 kpl
| | | | B, 1 kpl
| | | | | C, 1 kpl
| | | D#, 1 kpl
| | | | F, 1 kpl
| | | | | D, 1 kpl
| | A, 4 kpl
| | | F, 1 kpl
| | | | G, 1 kpl
| | | | | F, 1 kpl
| | | A#, 1 kpl
| | | | A, 1 kpl
| | | | | G, 1 kpl
| | | E, 1 kpl
| | | | F, 1 kpl
| | | | | A, 1 kpl
| | | C, 1 kpl
| | | | D, 1 kpl
| | | | | E, 1 kpl
| | C, 4 kpl
| | | C, 1 kpl
| | | | E, 1 kpl
| | | | | F, 1 kpl
| | | D, 1 kpl
| | | | E, 1 kpl
| | | | | D, 1 kpl
| | | B, 2 kpl
| | | | A, 1 kpl
| | | | | B, 1 kpl
| | | | G, 1 kpl
| | | | | A, 1 kpl
| | E, 4 kpl
| | | C, 2 kpl
| | | | C, 1 kpl
| | | | | B, 1 kpl
| | | | F, 1 kpl
| | | | | E, 1 kpl
| | | G, 1 kpl
| | | | F, 1 kpl
| | | | | E, 1 kpl
| | | F, 1 kpl
| | | | F, 1 kpl
| | | | | E, 1 kpl
| | D#, 1 kpl
| | | F, 1 kpl
| | | | G, 1 kpl
| | | | | F, 1 kpl
| | A#, 1 kpl
| | | A, 1 kpl
| | | | A#, 1 kpl
| | | | | G, 1 kpl
| | G, 5 kpl
| | | F, 3 kpl
| | | | D#, 2 kpl
| | | | | D, 2 kpl
| | | | E, 1 kpl
| | | | | A, 1 kpl
| | | D#, 1 kpl
| | | | F, 1 kpl
| | | | | D#, 1 kpl
| | | G, 1 kpl
| | | | E, 1 kpl
| | | | | A, 1 kpl
| | B, 2 kpl
| | | D, 1 kpl
| | | | G#, 1 kpl
| | | | | B, 1 kpl
| | | G#, 1 kpl
| | | | A, 1 kpl
| | | | | E, 1 kpl
| F, 19 kpl
| | G, 2 kpl
| | | A#, 1 kpl
| | | | D, 1 kpl
| | | | | E, 1 kpl
| | | A, 1 kpl
| | | | G, 1 kpl
| | | | | F, 1 kpl
| | E, 8 kpl
| | | D, 2 kpl
| | | | C, 2 kpl
| | | | | B, 1 kpl
| | | | | D, 1 kpl
| | | A, 1 kpl
| | | | F, 1 kpl
| | | | | A, 1 kpl
| | | G, 1 kpl
| | | | D, 1 kpl
| | | | | E, 1 kpl
| | | D#, 1 kpl
| | | | D, 1 kpl
| | | | | C, 1 kpl
| | | C, 1 kpl
| | | | D, 1 kpl
| | | | | E, 1 kpl
| | | F, 2 kpl
| | | | G, 1 kpl
| | | | | G, 1 kpl
| | | | A, 1 kpl
| | | | | G, 1 kpl
| | F, 6 kpl
| | | E, 2 kpl
| | | | E, 1 kpl
| | | | | D, 1 kpl
| | | | F, 1 kpl
| | | | | D, 1 kpl
| | | F, 3 kpl
| | | | F, 2 kpl
| | | | | F, 2 kpl
| | | | G, 1 kpl
| | | | | F, 1 kpl
| | | B, 1 kpl
| | | | G, 1 kpl
| | | | | F, 1 kpl
| | A#, 1 kpl
| | | D, 1 kpl
| | | | F, 1 kpl
| | | | | A#, 1 kpl
| | A, 2 kpl
| | | C, 1 kpl
| | | | F, 1 kpl
| | | | | F, 1 kpl
| | | F, 1 kpl
| | | | D, 1 kpl
| | | | | F, 1 kpl
| C, 6 kpl
| | E, 1 kpl
| | | C, 1 kpl
| | | | D, 1 kpl
| | | | | B, 1 kpl
| | A, 2 kpl
| | | F, 2 kpl
| | C, 1 kpl
| | | C, 1 kpl
| | | | C, 1 kpl
| | | | | D, 1 kpl
| | G, 1 kpl
| | | B, 1 kpl
| | | | E, 1 kpl
| | | | | C, 1 kpl
| | A#, 1 kpl
| | | A, 1 kpl
| | | | G, 1 kpl
| | | | | C, 1 kpl
| D#, 7 kpl
| | D, 6 kpl
| | | D#, 3 kpl
| | | | D, 2 kpl
| | | | | C, 2 kpl
| | | | F, 1 kpl
| | | | | A#, 1 kpl
| | | A#, 1 kpl
| | | | G, 1 kpl
| | | | | G, 1 kpl
| | | F, 1 kpl
| | | | A#, 1 kpl
| | | | | A, 1 kpl
| | | C, 1 kpl
| | | | F, 1 kpl
| | | | | G, 1 kpl
| | F, 1 kpl
| | | A#, 1 kpl
| | | | D, 1 kpl
| | | | | C, 1 kpl
| B, 3 kpl
| | D, 2 kpl
| | | G, 1 kpl
| | | | E, 1 kpl
| | | | | C#, 1 kpl
| | | F, 1 kpl
| | | | E, 1 kpl
| | | | | C, 1 kpl
| | G, 1 kpl
| | | E, 1 kpl
| | | | A, 1 kpl
| | | | | G, 1 kpl
A, 241 kpl
| C, 35 kpl
| | A#, 13 kpl
| | | C, 7 kpl
| | | | C, 1 kpl
| | | | | A, 1 kpl
| | | | F, 3 kpl
| | | | | A, 2 kpl
| | | | | E, 1 kpl
| | | | A, 2 kpl
| | | | | G, 2 kpl
| | | | A#, 1 kpl
| | | | | A, 1 kpl
| | | E, 1 kpl
| | | | A, 1 kpl
| | | | | F, 1 kpl
| | | A, 5 kpl
| | | | G, 2 kpl
| | | | | A, 1 kpl
| | | | | F, 1 kpl
| | | | A#, 2 kpl
| | | | | C, 2 kpl
| | | | C, 1 kpl
| | | | | G, 1 kpl
| | A, 5 kpl
| | | B, 1 kpl
| | | | G, 1 kpl
| | | | | C, 1 kpl
| | | A, 1 kpl
| | | | A, 1 kpl
| | | | | A#, 1 kpl
| | | F, 1 kpl
| | | | C, 1 kpl
| | | | | A, 1 kpl
| | | A#, 1 kpl
| | | | C, 1 kpl
| | | | | D, 1 kpl
| | | D#, 1 kpl
| | | | C, 1 kpl
| | | | | D#, 1 kpl
| | F, 5 kpl
| | | D#, 1 kpl
| | | | D, 1 kpl
| | | | | F, 1 kpl
| | | C, 1 kpl
| | | | A, 1 kpl
| | | | | F, 1 kpl
| | | D, 1 kpl
| | | | B, 1 kpl
| | | | | G, 1 kpl
| | D, 5 kpl
| | | E, 2 kpl
| | | | F, 1 kpl
| | | | | D, 1 kpl
| | | | D, 1 kpl
| | | | | C, 1 kpl
| | | F, 1 kpl
| | | | C, 1 kpl
| | | | | D, 1 kpl
| | | F#, 1 kpl
| | | | G, 1 kpl
| | | | | A#, 1 kpl
| | | D, 1 kpl
| | | | F, 1 kpl
| | | | | G, 1 kpl
| | F#, 1 kpl
| | | D, 1 kpl
| | | | F#, 1 kpl
| | | | | D, 1 kpl
| | E, 4 kpl
| | | A, 1 kpl
| | | | A#, 1 kpl
| | | | | C, 1 kpl
| | | C, 1 kpl
| | | | A, 1 kpl
| | | | | C, 1 kpl
| | | G#, 1 kpl
| | | | B, 1 kpl
| | | | | E, 1 kpl
| | | E, 1 kpl
| | | | E, 1 kpl
| | | | | D, 1 kpl
| | B, 1 kpl
| | | D, 1 kpl
| | | | C, 1 kpl
| | | | | E, 1 kpl
| | G, 1 kpl
| | | F, 1 kpl
| | | | A, 1 kpl
| | | | | E, 1 kpl
| G, 73 kpl
| | F, 38 kpl
| | | D, 3 kpl
| | | | E, 1 kpl
| | | | | B, 1 kpl
| | | | C, 1 kpl
| | | | | A#, 1 kpl
| | | | F, 1 kpl
| | | | | A, 1 kpl
| | | E, 24 kpl
| | | | D, 14 kpl
| | | | | C, 8 kpl
| | | | | D, 2 kpl
| | | | | F, 1 kpl
| | | | | E, 1 kpl
| | | | | A#, 1 kpl
| | | | | B, 1 kpl
| | | | F, 7 kpl
| | | | | E, 4 kpl
| | | | | D, 2 kpl
| | | | | G, 1 kpl
| | | | A#, 1 kpl
| | | | | A, 1 kpl
| | | | G, 1 kpl
| | | | | A, 1 kpl
| | | | C, 1 kpl
| | | | | D, 1 kpl
| | | G, 4 kpl
| | | | E, 1 kpl
| | | | | F, 1 kpl
| | | | F, 2 kpl
| | | | | D#, 1 kpl
| | | | | E, 1 kpl
| | | | A#, 1 kpl
| | | | | A, 1 kpl
| | | A, 1 kpl
| | | | G, 1 kpl
| | | | | F, 1 kpl
| | | C, 1 kpl
| | | | A#, 1 kpl
| | | | | A, 1 kpl
| | | F, 2 kpl
| | | | G, 1 kpl
| | | | | A, 1 kpl
| | | D#, 1 kpl
| | | | D, 1 kpl
| | | | | C, 1 kpl
| | | A#, 2 kpl
| | | | A, 1 kpl
| | | | | G, 1 kpl
| | | | C, 1 kpl
| | | | | A, 1 kpl
| | A#, 6 kpl
| | | A, 4 kpl
| | | | G, 3 kpl
| | | | | F, 3 kpl
| | | | C, 1 kpl
| | | | | D, 1 kpl
| | | C, 1 kpl
| | | | A, 1 kpl
| | | | | G, 1 kpl
| | | F, 1 kpl
| | | | E, 1 kpl
| | | | | D, 1 kpl
| | C#, 2 kpl
| | | F, 1 kpl
| | | | D, 1 kpl
| | | | | E, 1 kpl
| | | D, 1 kpl
| | | | D, 1 kpl
| | | | | C, 1 kpl
| | E, 1 kpl
| | | C, 1 kpl
| | | | F, 1 kpl
| | | | | A, 1 kpl
| | A, 15 kpl
| | | G, 1 kpl
| | | | F, 1 kpl
| | | | | E, 1 kpl
| | | F, 6 kpl
| | | | G, 2 kpl
| | | | | E, 2 kpl
| | | | A, 1 kpl
| | | | | C, 1 kpl
| | | | D, 1 kpl
| | | | | A#, 1 kpl
| | | | A#, 1 kpl
| | | | | A, 1 kpl
| | | A#, 6 kpl
| | | | E, 1 kpl
| | | | | G, 1 kpl
| | | | C, 3 kpl
| | | | | D, 2 kpl
| | | | | A#, 1 kpl
| | | | A, 1 kpl
| | | | | C, 1 kpl
| | | | G, 1 kpl
| | | | | A, 1 kpl
| | | B, 1 kpl
| | | | C, 1 kpl
| | | | | G, 1 kpl
| | | C, 1 kpl
| | | | B, 1 kpl
| | | | | G, 1 kpl
| | C, 4 kpl
| | | F, 1 kpl
| | | | E, 1 kpl
| | | | | A#, 1 kpl
| | | C, 1 kpl
| | | | C, 1 kpl
| | | | | F#, 1 kpl
| | | A, 1 kpl
| | | | G, 1 kpl
| | | | | F, 1 kpl
| | | D, 1 kpl
| | | | A#, 1 kpl
| | | | | C, 1 kpl
| | D, 2 kpl
| | | E, 1 kpl
| | | | A#, 1 kpl
| | | | | A, 1 kpl
| | | F, 1 kpl
| | | | E, 1 kpl
| | | | | C, 1 kpl
| | F#, 4 kpl
| | | E, 3 kpl
| | | | D, 3 kpl
| | | | | F#, 1 kpl
| | | | | C, 2 kpl
| | | A, 1 kpl
| | | | B, 1 kpl
| | | | | C, 1 kpl
| | G, 1 kpl
| | | F, 1 kpl
| | | | E, 1 kpl
| | | | | D, 1 kpl
| A#, 51 kpl
| | A, 18 kpl
| | | G, 10 kpl
| | | | F, 7 kpl
| | | | | C#, 1 kpl
| | | | | E, 3 kpl
| | | | | A, 2 kpl
| | | | | D, 1 kpl
| | | | D, 1 kpl
| | | | | A#, 1 kpl
| | | | G, 1 kpl
| | | | | F, 1 kpl
| | | | F#, 1 kpl
| | | | | D, 1 kpl
| | | C, 2 kpl
| | | | A#, 1 kpl
| | | | | A, 1 kpl
| | | | D, 1 kpl
| | | | | E, 1 kpl
| | | A#, 5 kpl
| | | | A, 1 kpl
| | | | | G, 1 kpl
| | | | C, 2 kpl
| | | | | D, 2 kpl
| | | | G, 1 kpl
| | | | | F, 1 kpl
| | | | D, 1 kpl
| | | | | C, 1 kpl
| | | D#, 1 kpl
| | | | D, 1 kpl
| | | | | C, 1 kpl
| | C, 18 kpl
| | | A#, 4 kpl
| | | | A, 2 kpl
| | | | | A#, 1 kpl
| | | | | G, 1 kpl
| | | | C, 2 kpl
| | | | | D, 1 kpl
| | | | | C, 1 kpl
| | | F, 5 kpl
| | | | E, 1 kpl
| | | | | D, 1 kpl
| | | | C, 1 kpl
| | | | | C, 1 kpl
| | | | A, 1 kpl
| | | | | C, 1 kpl
| | | | F, 1 kpl
| | | | | C, 1 kpl
| | | C, 1 kpl
| | | | D, 1 kpl
| | | | | C, 1 kpl
| | | E, 2 kpl
| | | | G, 1 kpl
| | | | | C, 1 kpl
| | | | A#, 1 kpl
| | | | | D, 1 kpl
| | | A, 2 kpl
| | | | A#, 2 kpl
| | | | | G, 1 kpl
| | | | | A, 1 kpl
| | | D, 2 kpl
| | | | E, 1 kpl
| | | | | F, 1 kpl
| | | | D#, 1 kpl
| | | | | F, 1 kpl
| | | D#, 1 kpl
| | | | D, 1 kpl
| | | | | G, 1 kpl
| | | F#, 1 kpl
| | | | G, 1 kpl
| | | | | G, 1 kpl
| | G, 9 kpl
| | | A#, 2 kpl
| | | | A, 2 kpl
| | | | | A#, 2 kpl
| | | E, 1 kpl
| | | | G, 1 kpl
| | | | | F, 1 kpl
| | | D, 1 kpl
| | | | F, 1 kpl
| | | | | D, 1 kpl
| | | A, 5 kpl
| | | | C, 2 kpl
| | | | | A#, 2 kpl
| | | | F, 2 kpl
| | | | | G, 1 kpl
| | | | | E, 1 kpl
| | | | A#, 1 kpl
| | | | | D#, 1 kpl
| | D#, 1 kpl
| | | F, 1 kpl
| | | | C, 1 kpl
| | | | | A, 1 kpl
| | A#, 1 kpl
| | | A, 1 kpl
| | | | C, 1 kpl
| | | | | G, 1 kpl
| | D, 3 kpl
| | | C, 1 kpl
| | | | F, 1 kpl
| | | | | G, 1 kpl
| | | G, 1 kpl
| | | | E, 1 kpl
| | | | | C, 1 kpl
| | | E, 1 kpl
| | | | F#, 1 kpl
| | | | | G, 1 kpl
| | F, 1 kpl
| | | G, 1 kpl
| | | | A, 1 kpl
| | | | | A#, 1 kpl
| D, 14 kpl
| | B, 3 kpl
| | | G, 1 kpl
| | | | F, 1 kpl
| | | | | E, 1 kpl
| | | C, 1 kpl
| | | | E, 1 kpl
| | | | | G, 1 kpl
| | | F, 1 kpl
| | | | A, 1 kpl
| | | | | G, 1 kpl
| | A, 3 kpl
| | | E, 2 kpl
| | | | A, 2 kpl
| | | | | C#, 1 kpl
| | | | | D, 1 kpl
| | | F, 1 kpl
| | | | B, 1 kpl
| | | | | D, 1 kpl
| | G, 2 kpl
| | | A#, 2 kpl
| | | | A, 1 kpl
| | | | | C, 1 kpl
| | | | C, 1 kpl
| | | | | A, 1 kpl
| | A#, 1 kpl
| | | D, 1 kpl
| | | | G, 1 kpl
| | | | | G, 1 kpl
| | D, 2 kpl
| | | D, 1 kpl
| | | | A#, 1 kpl
| | | | | E, 1 kpl
| | | B, 1 kpl
| | | | E, 1 kpl
| | | | | D, 1 kpl
| | E, 1 kpl
| | | F, 1 kpl
| | | | E, 1 kpl
| | | | | D, 1 kpl
| | C, 2 kpl
| | | A#, 1 kpl
| | | | A, 1 kpl
| | | | | A#, 1 kpl
| | | B, 1 kpl
| | | | A, 1 kpl
| | | | | B, 1 kpl
| B, 14 kpl
| | E, 2 kpl
| | | C, 1 kpl
| | | | B, 1 kpl
| | | | | A, 1 kpl
| | | D, 1 kpl
| | | | E, 1 kpl
| | | | | A, 1 kpl
| | B, 1 kpl
| | | C, 1 kpl
| | | | C, 1 kpl
| | | | | E, 1 kpl
| | D, 2 kpl
| | | E, 1 kpl
| | | | G#, 1 kpl
| | | | | A, 1 kpl
| | | F#, 1 kpl
| | | | F, 1 kpl
| | | | | G, 1 kpl
| | C#, 1 kpl
| | | D, 1 kpl
| | | | C#, 1 kpl
| | | | | D, 1 kpl
| | C, 7 kpl
| | | G, 2 kpl
| | | | G, 1 kpl
| | | | | C, 1 kpl
| | | | F, 1 kpl
| | | | | E, 1 kpl
| | | C, 1 kpl
| | | | D, 1 kpl
| | | | | B, 1 kpl
| | | A, 2 kpl
| | | | B, 2 kpl
| | | | | G, 1 kpl
| | | | | C, 1 kpl
| | | B, 1 kpl
| | | | C, 1 kpl
| | | | | A, 1 kpl
| | | F, 1 kpl
| | | | A, 1 kpl
| | | | | G, 1 kpl
| | G, 1 kpl
| | | F, 1 kpl
| | | | C, 1 kpl
| | | | | E, 1 kpl
| E, 4 kpl
| | F, 3 kpl
| | | G, 3 kpl
| | | | E, 1 kpl
| | | | | F, 1 kpl
| | | | C, 1 kpl
| | | | | F, 1 kpl
| | | | A, 1 kpl
| | | | | A, 1 kpl
| | D, 1 kpl
| | | C, 1 kpl
| | | | A#, 1 kpl
| | | | | C, 1 kpl
| A, 7 kpl
| | G, 2 kpl
| | | F, 2 kpl
| | | | G, 1 kpl
| | | | | A, 1 kpl
| | | | D, 1 kpl
| | | | | C#, 1 kpl
| | D, 2 kpl
| | | E, 1 kpl
| | | | F, 1 kpl
| | | | | A#, 1 kpl
| | | A#, 1 kpl
| | | | D, 1 kpl
| | | | | G, 1 kpl
| | F, 1 kpl
| | | D, 1 kpl
| | | | G, 1 kpl
| | | | | A#, 1 kpl
| | C, 1 kpl
| | | A#, 1 kpl
| | | | A, 1 kpl
| | | | | G, 1 kpl
| | A#, 1 kpl
| | | C, 1 kpl
| | | | A#, 1 kpl
| | | | | C, 1 kpl
| F, 39 kpl
| | G, 10 kpl
| | | E, 2 kpl
| | | | D, 1 kpl
| | | | | C, 1 kpl
| | | | F, 1 kpl
| | | | | D, 1 kpl
| | | A, 7 kpl
| | | | B, 1 kpl
| | | | | C, 1 kpl
| | | | A#, 2 kpl
| | | | | C, 1 kpl
| | | | | G, 1 kpl
| | | | G, 3 kpl
| | | | | F, 3 kpl
| | | | D, 1 kpl
| | | | | A#, 1 kpl
| | | D#, 1 kpl
| | | | C, 1 kpl
| | | | | A#, 1 kpl
| | A, 3 kpl
| | | G, 1 kpl
| | | | F, 1 kpl
| | | | | A#, 1 kpl
| | | C, 2 kpl
| | | | F, 2 kpl
| | | | | C, 1 kpl
| | | | | D, 1 kpl
| | E, 5 kpl
| | | A, 1 kpl
| | | | D, 1 kpl
| | | | | F, 1 kpl
| | | C, 1 kpl
| | | | D, 1 kpl
| | | | | A#, 1 kpl
| | | F, 3 kpl
| | | | G, 2 kpl
| | | | | F, 1 kpl
| | | | | A#, 1 kpl
| | | | A, 1 kpl
| | | | | G, 1 kpl
| | C, 7 kpl
| | | D, 1 kpl
| | | | E, 1 kpl
| | | | | F, 1 kpl
| | | C, 1 kpl
| | | | C, 1 kpl
| | | | | C, 1 kpl
| | | A, 5 kpl
| | | | F, 4 kpl
| | | | | F, 1 kpl
| | | | | A#, 1 kpl
| | | | | E, 1 kpl
| | | | | C, 1 kpl
| | | | C, 1 kpl
| | | | | A#, 1 kpl
| | F, 5 kpl
| | | E, 1 kpl
| | | | C, 1 kpl
| | | | | G, 1 kpl
| | | C, 1 kpl
| | | | A, 1 kpl
| | | | | F, 1 kpl
| | | D#, 1 kpl
| | | | F, 1 kpl
| | | | | D, 1 kpl
| | | D, 1 kpl
| | | | B, 1 kpl
| | | | | A, 1 kpl
| | D, 7 kpl
| | | F, 3 kpl
| | | | A, 1 kpl
| | | | | C, 1 kpl
| | | | B, 2 kpl
| | | | | D, 2 kpl
| | | E, 3 kpl
| | | | F, 3 kpl
| | | | | B, 1 kpl
| | | | | G, 1 kpl
| | | | | A#, 1 kpl
| | | A, 1 kpl
| | | | F, 1 kpl
| | | | | D#, 1 kpl
| | B, 1 kpl
| | | G#, 1 kpl
| | | | G, 1 kpl
| | | | | F, 1 kpl
| | G#, 1 kpl
| | | A, 1 kpl
| | | | E, 1 kpl
